GID	GO
TRAESCS2A01G107600	GO:0009987
TRAESCS2A01G489600	GO:0009987
TRAESCS2B01G534400	GO:0009987
TRAESCS2D01G049500	GO:0009987
TRAESCS4A01G434000	GO:0009987
TRAESCS4D01G298300	GO:0009987
TRAESCS6A01G041700	GO:0009987
TRAESCS6A01G222900	GO:0009987
TRAESCS6A01G340300	GO:0009987
TRAESCS6B01G056800	GO:0009987
TRAESCS6D01G048300	GO:0009987
TRAESCS6D01G320800	GO:0009987
TRAESCS7A01G427000	GO:0009987
TRAESCS7B01G294800	GO:0009987
TRAESCS2B01G272300	GO:0015979
TRAESCS3B01G392800	GO:0015979
TRAESCS1D01G146600	GO:0016020
TRAESCS2B01G272300	GO:0016020
TRAESCS3B01G287200	GO:0016020
TRAESCS3B01G392800	GO:0016020
TRAESCS3B01G563200	GO:0016020
TRAESCS3D01G258200	GO:0016020
TRAESCS3D01G375200	GO:0016020
TRAESCS4B01G331400	GO:0016020
TRAESCS5B01G470100	GO:0016020
TRAESCS7A01G284900	GO:0016020
TRAESCS1B01G269400	GO:0016043
TRAESCS1B01G310300	GO:0016043
TRAESCS1B01G320800	GO:0016043
TRAESCS1D01G299700	GO:0016043
TRAESCS1D01G309200	GO:0016043
TRAESCS3B01G376800	GO:0016043
TRAESCS3D01G338400	GO:0016043
TRAESCS1D01G002900	GO:0016301
TRAESCS3D01G001500	GO:0016301
TRAESCS3D01G013700	GO:0016301
TRAESCS3D01G049000	GO:0016301
TRAESCS5B01G053800	GO:0016301
TRAESCS1B01G093900	GO:0016740
TRAESCS1B01G431200	GO:0016740
TRAESCS1D01G146600	GO:0016740
TRAESCS1D01G409700	GO:0016740
TRAESCS3A01G100900	GO:0016740
TRAESCS3B01G313400	GO:0016740
TRAESCS4B01G013100	GO:0016740
TRAESCS5D01G530800	GO:0016740
TRAESCS7A01G333900	GO:0016740
TRAESCS7A01G336400	GO:0016740
TRAESCS7B01G245500	GO:0016740
TRAESCS7D01G051100	GO:0016740
TRAESCS1A01G215500	GO:0016787
TRAESCS1B01G269400	GO:0016787
TRAESCS1B01G320800	GO:0016787
TRAESCS1D01G309200	GO:0016787
TRAESCS2A01G330200	GO:0016787
TRAESCS2A01G489600	GO:0016787
TRAESCS2A01G510700	GO:0016787
TRAESCS2B01G263300	GO:0016787
TRAESCS2B01G534400	GO:0016787
TRAESCS2B01G538800	GO:0016787
TRAESCS2B01G599800	GO:0016787
TRAESCS3D01G258200	GO:0016787
TRAESCS4A01G485400	GO:0016787
TRAESCS4A01G485900	GO:0016787
TRAESCS4B01G331400	GO:0016787
TRAESCS4B01G356800	GO:0016787
TRAESCS4D01G115500	GO:0016787
TRAESCS4D01G184400	GO:0016787
TRAESCS4D01G298300	GO:0016787
TRAESCS4D01G350500	GO:0016787
TRAESCS7A01G284900	GO:0016787
TRAESCS7A01G336400	GO:0016787
TRAESCS7A01G427000	GO:0016787
TRAESCS7A01G428800	GO:0016787
TRAESCS7D01G009400	GO:0016787
TRAESCS4D01G184400	GO:0019538
TRAESCS4D01G298300	GO:0019538
TRAESCS6B01G197100	GO:0019725
TRAESCS4D01G298300	GO:0030234
TRAESCS7B01G483100	GO:0030234
TRAESCS2B01G341200	GO:0030246
